
a.out.sbt.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <_init>:
       0:	53                   	push   %rbx
    3fcf:	f6 c1 08             	test   $0x8,%cl
    3fd2:	0f 84 b5 00 00 00    	je     408d <__fopen_maybe_mmap+0x12d>
    3fd8:	48 8b 47 28          	mov    0x28(%rdi),%rax
    3fdc:	8b 88 c0 00 00 00    	mov    0xc0(%rax),%ecx
    3fe2:	31 c0                	xor    %eax,%eax
    3fe4:	48 85 c9             	test   %rcx,%rcx
    3fe7:	0f 94 c0             	sete   %al
    3fea:	48 89 4f 18          	mov    %rcx,0x18(%rdi)
    3fee:	89 ca                	mov    %ecx,%edx
    3ff0:	c1 ea 04             	shr    $0x4,%edx
    3ff3:	31 ca                	xor    %ecx,%edx
    3ff5:	89 d6                	mov    %edx,%esi
    3ff7:	c1 ee 02             	shr    $0x2,%esi
    3ffa:	31 d6                	xor    %edx,%esi
    3ffc:	89 f2                	mov    %esi,%edx
    3ffe:	d1 ea                	shr    $1,%edx
    4000:	31 f2                	xor    %esi,%edx
    4002:	31 f6                	xor    %esi,%esi
    4004:	f6 c2 01             	test   $0x1,%dl
    4007:	40 0f 94 c6          	sete   %sil
    400b:	c1 e0 06             	shl    $0x6,%eax
    400e:	8d 34 b0             	lea    (%rax,%rsi,4),%esi
    4011:	c1 e9 18             	shr    $0x18,%ecx
    4014:	83 e1 80             	and    $0xffffff80,%ecx
    4017:	48 c7 c2 2a f7 ff ff 	mov    $0xfffffffffffff72a,%rdx
    401e:	48 23 97 80 00 00 00 	and    0x80(%rdi),%rdx
    4025:	09 f1                	or     %esi,%ecx
    4027:	48 09 ca             	or     %rcx,%rdx
    402a:	48 89 97 80 00 00 00 	mov    %rdx,0x80(%rdi)
    4031:	85 c0                	test   %eax,%eax
    4033:	75 21                	jne    4056 <__fopen_maybe_mmap+0xf6>
    4035:	89 d0                	mov    %edx,%eax
    4037:	c1 e8 07             	shr    $0x7,%eax
    403a:	c1 ea 0b             	shr    $0xb,%edx
    403d:	31 c2                	xor    %eax,%edx
    403f:	80 e2 01             	and    $0x1,%dl
    4042:	75 12                	jne    4056 <__fopen_maybe_mmap+0xf6>
    4044:	48 c7 47 18 78 30 4b 	movq   $0x4b3078,0x18(%rdi)
    404b:	00 
    404c:	48 c7 47 10 78 30 4b 	movq   $0x4b3078,0x10(%rdi)
    4053:	00 
    4054:	eb 10                	jmp    4066 <__fopen_maybe_mmap+0x106>
    4056:	48 c7 47 10 80 2e 4b 	movq   $0x4b2e80,0x10(%rdi)
    405d:	00 
    405e:	48 c7 47 18 78 30 4b 	movq   $0x4b3078,0x18(%rdi)
    4065:	00 
    4066:	48 8b 07             	mov    (%rdi),%rax
    4069:	48 8b 4f 10          	mov    0x10(%rdi),%rcx
    406d:	48 89 88 d8 00 00 00 	mov    %rcx,0xd8(%rax)
    4074:	48 8b 07             	mov    (%rdi),%rax
    4077:	48 8b 4f 18          	mov    0x18(%rdi),%rcx
    407b:	48 8b 80 a0 00 00 00 	mov    0xa0(%rax),%rax
    4082:	48 89 47 10          	mov    %rax,0x10(%rdi)
    4086:	48 89 88 e0 00 00 00 	mov    %rcx,0xe0(%rax)
    408d:	c3                   	ret
    408e:	66 90                	xchg   %ax,%ax

0000000000004090 <__libio_codecvt_encoding>:
    4090:	48 8b 47 28          	mov    0x28(%rdi),%rax
    4094:	48 8b 00             	mov    (%rax),%rax
    4097:	48 89 47 18          	mov    %rax,0x18(%rdi)
    409b:	8b 48 58             	mov    0x58(%rax),%ecx
    409e:	31 c0                	xor    %eax,%eax
    40a0:	48 85 c9             	test   %rcx,%rcx
    40a3:	0f 94 c0             	sete   %al
    40a6:	89 ca                	mov    %ecx,%edx
    40a8:	c1 ea 04             	shr    $0x4,%edx
    40ab:	31 ca                	xor    %ecx,%edx
    40ad:	89 d6                	mov    %edx,%esi
    40af:	c1 ee 02             	shr    $0x2,%esi
    40b2:	31 d6                	xor    %edx,%esi
    40b4:	89 f2                	mov    %esi,%edx
    40b6:	d1 ea                	shr    $1,%edx
    40b8:	31 f2                	xor    %esi,%edx
    40ba:	31 f6                	xor    %esi,%esi
    40bc:	f6 c2 01             	test   $0x1,%dl
    40bf:	40 0f 94 c6          	sete   %sil
    40c3:	c1 e0 06             	shl    $0x6,%eax
    40c6:	8d 04 b0             	lea    (%rax,%rsi,4),%eax
    40c9:	89 ca                	mov    %ecx,%edx
    40cb:	c1 ea 18             	shr    $0x18,%edx
    40ce:	83 e2 80             	and    $0xffffff80,%edx
    40d1:	09 c2                	or     %eax,%edx
    40d3:	48 c7 c0 2a f7 ff ff 	mov    $0xfffffffffffff72a,%rax
    40da:	48 8b b7 80 00 00 00 	mov    0x80(%rdi),%rsi
    40e1:	48 21 c6             	and    %rax,%rsi
    40e4:	48 09 d6             	or     %rdx,%rsi
    40e7:	48 89 0f             	mov    %rcx,(%rdi)
    40ea:	48 89 b7 80 00 00 00 	mov    %rsi,0x80(%rdi)
    40f1:	48 85 c9             	test   %rcx,%rcx
    40f4:	74 09                	je     40ff <__libio_codecvt_encoding+0x6f>
    40f6:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    40fb:	48 89 07             	mov    %rax,(%rdi)
    40fe:	c3                   	ret
    40ff:	48 8b 4f 18          	mov    0x18(%rdi),%rcx
    4103:	8b 51 4c             	mov    0x4c(%rcx),%edx
    4106:	48 89 57 10          	mov    %rdx,0x10(%rdi)
    410a:	8b 49 48             	mov    0x48(%rcx),%ecx
    410d:	89 ce                	mov    %ecx,%esi
    410f:	29 d6                	sub    %edx,%esi
    4111:	41 89 c8             	mov    %ecx,%r8d
    4114:	41 31 d0             	xor    %edx,%r8d
    4117:	45 89 c1             	mov    %r8d,%r9d
    411a:	41 31 f1             	xor    %esi,%r9d
    411d:	41 83 e1 10          	and    $0x10,%r9d
    4121:	41 89 f2             	mov    %esi,%r10d
    4124:	41 c1 ea 04          	shr    $0x4,%r10d
    4128:	41 31 f2             	xor    %esi,%r10d
    412b:	44 89 d6             	mov    %r10d,%esi
    412e:	c1 ee 02             	shr    $0x2,%esi
    4131:	44 31 d6             	xor    %r10d,%esi
    4134:	41 89 f2             	mov    %esi,%r10d
    4137:	41 d1 ea             	shr    $1,%r10d
    413a:	41 31 f2             	xor    %esi,%r10d
    413d:	31 f6                	xor    %esi,%esi
    413f:	41 f6 c2 01          	test   $0x1,%r10b
    4143:	40 0f 94 c6          	sete   %sil
    4147:	c1 e6 02             	shl    $0x2,%esi
    414a:	39 d1                	cmp    %edx,%ecx
    414c:	44 11 ce             	adc    %r9d,%esi
    414f:	45 31 d2             	xor    %r10d,%r10d
    4152:	41 89 cb             	mov    %ecx,%r11d
    4155:	41 29 d3             	sub    %edx,%r11d
    4158:	44 8b 0f             	mov    (%rdi),%r9d
    415b:	44 0f 44 ca          	cmove  %edx,%r9d
    415f:	41 0f 94 c2          	sete   %r10b
    4163:	44 31 d9             	xor    %r11d,%ecx
    4166:	44 21 c1             	and    %r8d,%ecx
    4169:	41 c1 e2 06          	shl    $0x6,%r10d
    416d:	41 c1 eb 18          	shr    $0x18,%r11d
    4171:	41 83 e3 80          	and    $0xffffff80,%r11d
    4175:	45 09 d3             	or     %r10d,%r11d
    4178:	c1 e9 14             	shr    $0x14,%ecx
    417b:	81 e1 00 08 00 00    	and    $0x800,%ecx
    4181:	44 09 d9             	or     %r11d,%ecx
    4184:	48 23 87 80 00 00 00 	and    0x80(%rdi),%rax
    418b:	09 f1                	or     %esi,%ecx
    418d:	48 09 c8             	or     %rcx,%rax
    4190:	48 89 87 80 00 00 00 	mov    %rax,0x80(%rdi)
    4197:	4c 89 0f             	mov    %r9,(%rdi)
    419a:	c3                   	ret
    419b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000041a0 <__strcasecmp_l_nonascii>:
    41a0:	48 8b 4f 20          	mov    0x20(%rdi),%rcx
    41a4:	48 8b 57 28          	mov    0x28(%rdi),%rdx
    41a8:	48 89 d6             	mov    %rdx,%rsi
    41ab:	48 29 ce             	sub    %rcx,%rsi
    41ae:	48 89 d0             	mov    %rdx,%rax
    41b1:	48 31 c8             	xor    %rcx,%rax
    41b4:	41 89 c0             	mov    %eax,%r8d
    41b7:	41 31 f0             	xor    %esi,%r8d
    41ba:	41 83 e0 10          	and    $0x10,%r8d
    41be:	49 89 f1             	mov    %rsi,%r9
    41c1:	49 c1 e9 04          	shr    $0x4,%r9
    41c5:	49 31 f1             	xor    %rsi,%r9
    41c8:	4c 89 ce             	mov    %r9,%rsi
    41cb:	48 c1 ee 02          	shr    $0x2,%rsi
    41cf:	44 31 ce             	xor    %r9d,%esi
    41d2:	41 89 f1             	mov    %esi,%r9d
    41d5:	41 d1 e9             	shr    $1,%r9d
    41d8:	41 31 f1             	xor    %esi,%r9d
    41db:	31 f6                	xor    %esi,%esi
    41dd:	41 f6 c1 01          	test   $0x1,%r9b
    41e1:	40 0f 94 c6          	sete   %sil
    41e5:	c1 e6 02             	shl    $0x2,%esi
    41e8:	45 31 c9             	xor    %r9d,%r9d
    41eb:	49 89 d2             	mov    %rdx,%r10
    41ee:	49 29 ca             	sub    %rcx,%r10
    41f1:	41 0f 94 c1          	sete   %r9b
    41f5:	44 11 c6             	adc    %r8d,%esi
    41f8:	49 89 d0             	mov    %rdx,%r8
    41fb:	4d 31 d0             	xor    %r10,%r8
    41fe:	49 c1 ea 3f          	shr    $0x3f,%r10
    4202:	49 21 c0             	and    %rax,%r8
    4205:	49 c1 e8 3f          	shr    $0x3f,%r8
    4209:	41 c1 e1 06          	shl    $0x6,%r9d
    420d:	41 c1 e2 07          	shl    $0x7,%r10d
    4211:	45 09 ca             	or     %r9d,%r10d
    4214:	41 c1 e0 0b          	shl    $0xb,%r8d
    4218:	45 09 d0             	or     %r10d,%r8d
    421b:	41 09 f0             	or     %esi,%r8d
    421e:	48 c7 c0 2a f7 ff ff 	mov    $0xfffffffffffff72a,%rax
    4225:	48 8b b7 80 00 00 00 	mov    0x80(%rdi),%rsi
    422c:	48 21 c6             	and    %rax,%rsi
    422f:	4c 09 c6             	or     %r8,%rsi
    4232:	48 89 57 40          	mov    %rdx,0x40(%rdi)
    4236:	48 89 4f 48          	mov    %rcx,0x48(%rdi)
    423a:	48 89 b7 80 00 00 00 	mov    %rsi,0x80(%rdi)
    4241:	48 39 ca             	cmp    %rcx,%rdx
    4244:	75 1a                	jne    4260 <__strcasecmp_l_nonascii+0xc0>
    4246:	48 c7 07 00 00 00 00 	movq   $0x0,(%rdi)
    424d:	48 23 87 80 00 00 00 	and    0x80(%rdi),%rax
    4254:	48 83 c8 44          	or     $0x44,%rax
    4258:	48 89 87 80 00 00 00 	mov    %rax,0x80(%rdi)
    425f:	c3                   	ret
    4260:	48 8b 4f 18          	mov    0x18(%rdi),%rcx
    4264:	48 8b 49 70          	mov    0x70(%rcx),%rcx
    4268:	48 89 4f 10          	mov    %rcx,0x10(%rdi)
    426c:	48 c7 47 18 00 00 00 	movq   $0x0,0x18(%rdi)
    4273:	00 
    4274:	48 8b 8f 80 00 00 00 	mov    0x80(%rdi),%rcx
    427b:	48 21 c1             	and    %rax,%rcx
    427e:	48 83 c9 44          	or     $0x44,%rcx
    4282:	48 89 8f 80 00 00 00 	mov    %rcx,0x80(%rdi)
    4289:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    4290:	48 8b 4f 40          	mov    0x40(%rdi),%rcx
    4294:	48 8b 57 10          	mov    0x10(%rdi),%rdx
    4298:	48 8b 77 18          	mov    0x18(%rdi),%rsi
    429c:	0f b6 0c 31          	movzbl (%rcx,%rsi,1),%ecx
    42a0:	48 89 0f             	mov    %rcx,(%rdi)
    42a3:	4c 8b 47 48          	mov    0x48(%rdi),%r8
    42a7:	41 0f b6 34 30       	movzbl (%r8,%rsi,1),%esi
    42ac:	48 89 77 20          	mov    %rsi,0x20(%rdi)
    42b0:	48 89 4f 28          	mov    %rcx,0x28(%rdi)
    42b4:	8b 0c 8a             	mov    (%rdx,%rcx,4),%ecx
    42b7:	48 89 0f             	mov    %rcx,(%rdi)
    42ba:	8b 14 b2             	mov    (%rdx,%rsi,4),%edx
    42bd:	41 89 c8             	mov    %ecx,%r8d
    42c0:	41 29 d0             	sub    %edx,%r8d
    42c3:	89 ce                	mov    %ecx,%esi
    42c5:	31 d6                	xor    %edx,%esi
    42c7:	41 89 f1             	mov    %esi,%r9d
    42ca:	45 31 c1             	xor    %r8d,%r9d
    42cd:	41 83 e1 10          	and    $0x10,%r9d
    42d1:	45 89 c2             	mov    %r8d,%r10d
    42d4:	41 c1 ea 04          	shr    $0x4,%r10d
    42d8:	45 31 c2             	xor    %r8d,%r10d
    42db:	45 89 d0             	mov    %r10d,%r8d
    42de:	41 c1 e8 02          	shr    $0x2,%r8d
    42e2:	45 31 d0             	xor    %r10d,%r8d
    42e5:	45 89 c2             	mov    %r8d,%r10d
    42e8:	41 d1 ea             	shr    $1,%r10d
    42eb:	45 31 c2             	xor    %r8d,%r10d
    42ee:	45 31 c0             	xor    %r8d,%r8d
    42f1:	41 f6 c2 01          	test   $0x1,%r10b
    42f5:	41 0f 94 c0          	sete   %r8b
    42f9:	41 c1 e0 02          	shl    $0x2,%r8d
    42fd:	45 31 d2             	xor    %r10d,%r10d
    4300:	41 89 cb             	mov    %ecx,%r11d
    4303:	41 29 d3             	sub    %edx,%r11d
    4306:	41 0f 94 c2          	sete   %r10b
    430a:	45 11 c8             	adc    %r9d,%r8d
    430d:	41 89 c9             	mov    %ecx,%r9d
    4310:	45 31 d9             	xor    %r11d,%r9d
    4313:	41 21 f1             	and    %esi,%r9d
    4316:	41 c1 e2 06          	shl    $0x6,%r10d
    431a:	41 c1 eb 18          	shr    $0x18,%r11d
    431e:	41 83 e3 80          	and    $0xffffff80,%r11d
    4322:	45 09 d3             	or     %r10d,%r11d
    4325:	41 c1 e9 14          	shr    $0x14,%r9d
    4329:	41 81 e1 00 08 00 00 	and    $0x800,%r9d
    4330:	45 09 d9             	or     %r11d,%r9d
    4333:	45 09 c1             	or     %r8d,%r9d
    4336:	48 8b b7 80 00 00 00 	mov    0x80(%rdi),%rsi
    433d:	48 21 c6             	and    %rax,%rsi
    4340:	4c 09 ce             	or     %r9,%rsi
    4343:	29 d1                	sub    %edx,%ecx
    4345:	48 89 0f             	mov    %rcx,(%rdi)
    4348:	48 89 b7 80 00 00 00 	mov    %rsi,0x80(%rdi)
    434f:	0f 85 f6 00 00 00    	jne    444b <__strcasecmp_l_nonascii+0x2ab>
    4355:	48 8b 4f 18          	mov    0x18(%rdi),%rcx
    4359:	48 8d 51 01          	lea    0x1(%rcx),%rdx
    435d:	48 89 ce             	mov    %rcx,%rsi
    4360:	48 31 d6             	xor    %rdx,%rsi
    4363:	41 89 f1             	mov    %esi,%r9d
    4366:	41 83 e1 10          	and    $0x10,%r9d
    436a:	49 89 d0             	mov    %rdx,%r8
    436d:	49 c1 e8 04          	shr    $0x4,%r8
    4371:	49 31 d0             	xor    %rdx,%r8
    4374:	4c 89 c2             	mov    %r8,%rdx
    4377:	48 c1 ea 02          	shr    $0x2,%rdx
    437b:	44 31 c2             	xor    %r8d,%edx
    437e:	41 89 d2             	mov    %edx,%r10d
    4381:	41 d1 ea             	shr    $1,%r10d
    4384:	41 31 d2             	xor    %edx,%r10d
    4387:	45 31 c0             	xor    %r8d,%r8d
    438a:	41 f6 c2 01          	test   $0x1,%r10b
    438e:	41 0f 94 c0          	sete   %r8b
    4392:	41 c1 e0 02          	shl    $0x2,%r8d
    4396:	48 89 ca             	mov    %rcx,%rdx
    4399:	48 83 c2 01          	add    $0x1,%rdx
    439d:	45 11 c8             	adc    %r9d,%r8d
    43a0:	45 31 c9             	xor    %r9d,%r9d
    43a3:	48 85 d2             	test   %rdx,%rdx
    43a6:	48 f7 d1             	not    %rcx
    43a9:	41 0f 94 c1          	sete   %r9b
    43ad:	49 89 d2             	mov    %rdx,%r10
    43b0:	49 c1 ea 3f          	shr    $0x3f,%r10
    43b4:	48 21 f1             	and    %rsi,%rcx
    43b7:	48 c1 e9 3f          	shr    $0x3f,%rcx
    43bb:	41 c1 e1 06          	shl    $0x6,%r9d
    43bf:	41 c1 e2 07          	shl    $0x7,%r10d
    43c3:	45 09 ca             	or     %r9d,%r10d
    43c6:	c1 e1 0b             	shl    $0xb,%ecx
    43c9:	44 09 d1             	or     %r10d,%ecx
    43cc:	44 09 c1             	or     %r8d,%ecx
    43cf:	48 0b 8f 80 00 00 00 	or     0x80(%rdi),%rcx
    43d6:	0f b6 77 28          	movzbl 0x28(%rdi),%esi
    43da:	45 31 c0             	xor    %r8d,%r8d
    43dd:	40 84 f6             	test   %sil,%sil
    43e0:	41 0f 94 c0          	sete   %r8b
    43e4:	41 89 f1             	mov    %esi,%r9d
    43e7:	41 c0 e9 07          	shr    $0x7,%r9b
    43eb:	41 89 f2             	mov    %esi,%r10d
    43ee:	41 c0 ea 04          	shr    $0x4,%r10b
    43f2:	41 30 f2             	xor    %sil,%r10b
    43f5:	45 89 d3             	mov    %r10d,%r11d
    43f8:	41 c0 eb 02          	shr    $0x2,%r11b
    43fc:	45 30 d3             	xor    %r10b,%r11b
    43ff:	45 89 da             	mov    %r11d,%r10d
    4402:	41 d0 ea             	shr    $1,%r10b
    4405:	45 30 da             	xor    %r11b,%r10b
    4408:	45 31 db             	xor    %r11d,%r11d
    440b:	41 f6 c2 01          	test   $0x1,%r10b
    440f:	41 0f 94 c3          	sete   %r11b
    4413:	41 c1 e3 02          	shl    $0x2,%r11d
    4417:	41 c1 e0 06          	shl    $0x6,%r8d
    441b:	45 0f b6 c9          	movzbl %r9b,%r9d
    441f:	41 c1 e1 07          	shl    $0x7,%r9d
    4423:	45 09 c1             	or     %r8d,%r9d
    4426:	45 09 d9             	or     %r11d,%r9d
    4429:	45 0f b6 c1          	movzbl %r9b,%r8d
    442d:	48 81 e1 2a f7 ff ff 	and    $0xfffffffffffff72a,%rcx
    4434:	4c 09 c1             	or     %r8,%rcx
    4437:	48 89 57 18          	mov    %rdx,0x18(%rdi)
    443b:	48 89 8f 80 00 00 00 	mov    %rcx,0x80(%rdi)
    4442:	40 84 f6             	test   %sil,%sil
    4445:	0f 85 45 fe ff ff    	jne    4290 <__strcasecmp_l_nonascii+0xf0>
    444b:	c3                   	ret
    444c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000004450 <__getpid>:
    4450:	41 56                	push   %r14
    4452:	53                   	push   %rbx
    4453:	50                   	push   %rax
    4454:	48 89 fb             	mov    %rdi,%rbx
    4457:	48 c7 07 27 00 00 00 	movq   $0x27,(%rdi)
    445e:	48 8b 77 28          	mov    0x28(%rdi),%rsi
    4462:	48 8b 4f 18          	mov    0x18(%rdi),%rcx
    4466:	48 8b 57 20          	mov    0x20(%rdi),%rdx
    446a:	4c 8b 47 50          	mov    0x50(%rdi),%r8
    446e:	4c 8b 4f 40          	mov    0x40(%rdi),%r9
    4472:	48 8b 47 48          	mov    0x48(%rdi),%rax
    4476:	4c 8b b7 80 00 00 00 	mov    0x80(%rdi),%r14
    447d:	48 89 04 24          	mov    %rax,(%rsp)
    4481:	bf 27 00 00 00       	mov    $0x27,%edi
    4486:	e8 00 00 00 00       	call   448b <__getpid+0x3b>
    448b:	48 89 03             	mov    %rax,(%rbx)
    448e:	48 c7 43 10 3b 49 45 	movq   $0x45493b,0x10(%rbx)
    4495:	00 
    4496:	4c 89 73 58          	mov    %r14,0x58(%rbx)
    449a:	48 83 c4 08          	add    $0x8,%rsp
    449e:	5b                   	pop    %rbx
    449f:	41 5e                	pop    %r14
    44a1:	c3                   	ret
    44a2:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
    44a9:	1f 84 00 00 00 00 00 

00000000000044b0 <__gettid>:
    44b0:	41 56                	push   %r14
    44b2:	53                   	push   %rbx
    44b3:	50                   	push   %rax
    44b4:	48 89 fb             	mov    %rdi,%rbx
    44b7:	48 c7 07 ba 00 00 00 	movq   $0xba,(%rdi)
    44be:	48 8b 77 28          	mov    0x28(%rdi),%rsi
    44c2:	48 8b 4f 18          	mov    0x18(%rdi),%rcx
    44c6:	48 8b 57 20          	mov    0x20(%rdi),%rdx
    44ca:	4c 8b 47 50          	mov    0x50(%rdi),%r8
    44ce:	4c 8b 4f 40          	mov    0x40(%rdi),%r9
    44d2:	48 8b 47 48          	mov    0x48(%rdi),%rax
    44d6:	4c 8b b7 80 00 00 00 	mov    0x80(%rdi),%r14
    44dd:	48 89 04 24          	mov    %rax,(%rsp)
    44e1:	bf ba 00 00 00       	mov    $0xba,%edi
    44e6:	e8 00 00 00 00       	call   44eb <__gettid+0x3b>
    44eb:	48 89 03             	mov    %rax,(%rbx)
    44ee:	48 c7 43 10 cb 6c 45 	movq   $0x456ccb,0x10(%rbx)
    44f5:	00 
    44f6:	4c 89 73 58          	mov    %r14,0x58(%rbx)
    44fa:	48 83 c4 08          	add    $0x8,%rsp
    44fe:	5b                   	pop    %rbx
    44ff:	41 5e                	pop    %r14
    4501:	c3                   	ret
    4502:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
    4509:	1f 84 00 00 00 00 00 

0000000000004510 <_dl_tlsdesc_return>:
    4510:	48 8b 07             	mov    (%rdi),%rax
    4513:	48 8b 40 08          	mov    0x8(%rax),%rax
    4517:	48 89 07             	mov    %rax,(%rdi)
    451a:	c3                   	ret
    451b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004520 <__printf_buffer_to_file_switch>:
    4520:	48 8b 47 28          	mov    0x28(%rdi),%rax
    4524:	48 8b 48 28          	mov    0x28(%rax),%rcx
    4528:	48 89 4f 18          	mov    %rcx,0x18(%rdi)
    452c:	48 8b 41 28          	mov    0x28(%rcx),%rax
    4530:	48 89 07             	mov    %rax,(%rdi)
    4533:	48 8b 71 30          	mov    0x30(%rcx),%rsi
    4537:	48 89 c1             	mov    %rax,%rcx
    453a:	48 29 f1             	sub    %rsi,%rcx
    453d:	48 89 c2             	mov    %rax,%rdx
    4540:	48 31 f2             	xor    %rsi,%rdx
    4543:	41 89 d0             	mov    %edx,%r8d
    4546:	41 31 c8             	xor    %ecx,%r8d
    4549:	41 83 e0 10          	and    $0x10,%r8d
    454d:	49 89 c9             	mov    %rcx,%r9
    4550:	49 c1 e9 04          	shr    $0x4,%r9
    4554:	49 31 c9             	xor    %rcx,%r9
    4557:	4c 89 c9             	mov    %r9,%rcx
    455a:	48 c1 e9 02          	shr    $0x2,%rcx
    455e:	44 31 c9             	xor    %r9d,%ecx
    4561:	41 89 c9             	mov    %ecx,%r9d
    4564:	41 d1 e9             	shr    $1,%r9d
    4567:	41 31 c9             	xor    %ecx,%r9d
    456a:	31 c9                	xor    %ecx,%ecx
    456c:	41 f6 c1 01          	test   $0x1,%r9b
    4570:	0f 94 c1             	sete   %cl
    4573:	c1 e1 02             	shl    $0x2,%ecx
    4576:	45 31 c9             	xor    %r9d,%r9d
    4579:	49 89 c2             	mov    %rax,%r10
    457c:	49 29 f2             	sub    %rsi,%r10
    457f:	41 0f 94 c1          	sete   %r9b
    4583:	44 11 c1             	adc    %r8d,%ecx
    4586:	4c 31 d0             	xor    %r10,%rax
    4589:	49 c1 ea 3f          	shr    $0x3f,%r10
    458d:	48 21 d0             	and    %rdx,%rax
    4590:	48 c1 e8 3f          	shr    $0x3f,%rax
    4594:	41 c1 e1 06          	shl    $0x6,%r9d
    4598:	41 c1 e2 07          	shl    $0x7,%r10d
    459c:	45 09 ca             	or     %r9d,%r10d
    459f:	c1 e0 0b             	shl    $0xb,%eax
    45a2:	44 09 d0             	or     %r10d,%eax
    45a5:	48 c7 c2 2a f7 ff ff 	mov    $0xfffffffffffff72a,%rdx
    45ac:	48 23 97 80 00 00 00 	and    0x80(%rdi),%rdx
    45b3:	09 c8                	or     %ecx,%eax
    45b5:	48 09 c2             	or     %rax,%rdx
    45b8:	48 89 97 80 00 00 00 	mov    %rdx,0x80(%rdi)
    45bf:	f6 c1 01             	test   $0x1,%cl
    45c2:	75 31                	jne    45f5 <__printf_buffer_to_file_switch+0xd5>
    45c4:	48 8b 47 28          	mov    0x28(%rdi),%rax
    45c8:	48 8d 48 30          	lea    0x30(%rax),%rcx
    45cc:	48 89 0f             	mov    %rcx,(%rdi)
    45cf:	48 8d 90 b0 00 00 00 	lea    0xb0(%rax),%rdx
    45d6:	48 89 57 18          	mov    %rdx,0x18(%rdi)
    45da:	48 89 48 08          	mov    %rcx,0x8(%rax)
    45de:	48 8b 47 18          	mov    0x18(%rdi),%rax
    45e2:	48 8b 4f 28          	mov    0x28(%rdi),%rcx
    45e6:	48 89 41 10          	mov    %rax,0x10(%rcx)
    45ea:	48 8b 07             	mov    (%rdi),%rax
    45ed:	48 8b 4f 28          	mov    0x28(%rdi),%rcx
    45f1:	48 89 01             	mov    %rax,(%rcx)
    45f4:	c3                   	ret
    45f5:	48 8b 07             	mov    (%rdi),%rax
    45f8:	48 8b 4f 28          	mov    0x28(%rdi),%rcx
    45fc:	48 89 41 08          	mov    %rax,0x8(%rcx)
    4600:	48 8b 07             	mov    (%rdi),%rax
    4603:	48 8b 4f 18          	mov    0x18(%rdi),%rcx
    4607:	48 8b 49 30          	mov    0x30(%rcx),%rcx
    460b:	48 89 4f 18          	mov    %rcx,0x18(%rdi)
    460f:	48 8b 4f 28          	mov    0x28(%rdi),%rcx
    4613:	48 89 01             	mov    %rax,(%rcx)
    4616:	48 8b 47 18          	mov    0x18(%rdi),%rax
    461a:	48 8b 4f 28          	mov    0x28(%rdi),%rcx
    461e:	48 89 41 10          	mov    %rax,0x10(%rcx)
    4622:	c3                   	ret
    4623:	66 66 66 66 2e 0f 1f 	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
    462a:	84 00 00 00 00 00 

0000000000004630 <__printf_buffer_to_file_init>:
    4630:	48 8b 47 20          	mov    0x20(%rdi),%rax
    4634:	48 8b 4f 28          	mov    0x28(%rdi),%rcx
    4638:	48 8d 51 30          	lea    0x30(%rcx),%rdx
    463c:	48 89 57 18          	mov    %rdx,0x18(%rdi)
    4640:	48 8d 91 b0 00 00 00 	lea    0xb0(%rcx),%rdx
    4647:	48 89 57 10          	mov    %rdx,0x10(%rdi)
    464b:	48 89 41 28          	mov    %rax,0x28(%rcx)
    464f:	48 8b 47 18          	mov    0x18(%rdi),%rax
    4653:	48 8b 4f 28          	mov    0x28(%rdi),%rcx
    4657:	48 89 01             	mov    %rax,(%rcx)
    465a:	48 8b 47 18          	mov    0x18(%rdi),%rax
    465e:	48 8b 4f 28          	mov    0x28(%rdi),%rcx
    4662:	48 89 41 08          	mov    %rax,0x8(%rcx)
    4666:	48 8b 47 10          	mov    0x10(%rdi),%rax
    466a:	48 8b 4f 28          	mov    0x28(%rdi),%rcx
    466e:	48 89 41 10          	mov    %rax,0x10(%rcx)
    4672:	48 8b 47 20          	mov    0x20(%rdi),%rax
    4676:	48 8b 4f 28          	mov    0x28(%rdi),%rcx
    467a:	48 8b 40 28          	mov    0x28(%rax),%rax
    467e:	48 89 07             	mov    %rax,(%rdi)
    4681:	48 c7 41 18 00 00 00 	movq   $0x0,0x18(%rcx)
    4688:	00 
    4689:	48 8b 47 28          	mov    0x28(%rdi),%rax
    468d:	c7 40 20 04 00 00 00 	movl   $0x4,0x20(%rax)
    4694:	48 8b 07             	mov    (%rdi),%rax
    4697:	48 8b 4f 20          	mov    0x20(%rdi),%rcx
    469b:	48 8b 71 30          	mov    0x30(%rcx),%rsi
    469f:	48 89 c1             	mov    %rax,%rcx
    46a2:	48 29 f1             	sub    %rsi,%rcx
    46a5:	48 89 c2             	mov    %rax,%rdx
